team1,score1,team2,score2
Kazakhstan,3,Scotland,0
Cyprus,5,San Marino,0
Northern Ireland,2,Estonia,0
Netherlands,4,Belarus,0
Slovakia,2,Hungary,0
Croatia,2,Azerbaijan,1
Israel,1,Slovenia,1
North Macedonia,3,Latvia,1
Austria,0,Poland,1
Belgium,3,Russia,1
Bulgaria,1,Montenegro,1
England,5,Czech,0
Portugal,0,Ukraine,0
Luxembourg,2,Lithuania,1
Moldova,1,France,4
Andorra,0,Iceland,2
Albania,0,Turkey,2
Georgia,0,Switzerland,2
Gibraltar,0,Ireland,1
Sweden,2,Romania,1
Malta,2,Faroe,1
Spain,2,Norway,1
Liechtenstein,0,Greece,2
Italy,2,Finland,0
Bosnia,2,Armenia,1
Wales,1,Slovakia,0
Kazakhstan,0,Russia,4
Hungary,2,Croatia,1
Israel,4,Austria,2
San Marino,0,Scotland,2
Northern Ireland,2,Belarus,1
Netherlands,2,Germany,3
Slovenia,1,North Macedonia,1
Poland,2,Latvia,0
Cyprus,0,Belgium,2
Turkey,4,Moldova,0
Montenegro,1,England,5
Kosovo,1,Bulgaria,1
Portugal,1,Serbia,1
Luxembourg,1,Ukraine,2
France,4,Iceland,0
Andorra,0,Albania,3
Armenia,0,Finland,2
Switzerland,3,Denmark,3
Ireland,1,Georgia,0
Romania,4,Faroe,1
Norway,3,Sweden,3
Malta,0,Spain,2
Italy,6,Liechtenstein,0
Bosnia,2,Greece,2
Georgia,3,Gibraltar,0
Montenegro,1,Kosovo,1
Czech,2,Bulgaria,1
Ukraine,5,Serbia,0
Lithuania,1,Luxembourg,1
Denmark,1,Ireland,1
Sweden,3,Malta,0
Norway,2,Romania,2
Faroe,1,Spain,4
Latvia,0,Israel,3
North Macedonia,0,Poland,1
Austria,1,Slovenia,0
Croatia,2,Wales,1
Iceland,1,Albania,0
Estonia,1,Northern Ireland,2
Azerbaijan,1,Hungary,3
Moldova,1,Andorra,0
Russia,9,San Marino,0
Finland,2,Bosnia,0
Armenia,3,Liechtenstein,0
Belarus,0,Germany,2
Turkey,2,France,0
Scotland,2,Cyprus,1
Belgium,3,Kazakhstan,0
Greece,0,Italy,3
Czech,3,Montenegro,0
Bulgaria,2,Kosovo,3
Ukraine,1,Luxembourg,0
Serbia,4,Lithuania,1
Ireland,2,Gibraltar,0
Denmark,5,Georgia,1
Spain,3,Sweden,0
Malta,0,Romania,3
Faroe,0,Norway,2
Poland,4,Israel,0
Latvia,0,Slovenia,5
North Macedonia,1,Austria,4
Kazakhstan,4,San Marino,0
Azerbaijan,1,Slovakia,5
Germany,8,Estonia,0
Belarus,0,Northern Ireland,1
Hungary,1,Wales,0
Iceland,2,Turkey,1
Andorra,0,France,4
Albania,2,Moldova,0
Russia,1,Cyprus,0
Belgium,3,Scotland,0
Liechtenstein,0,Finland,2
Italy,2,Bosnia,1
Greece,2,Armenia,3
Armenia,1,Italy,3
Ireland,1,Switzerland,1
Gibraltar,0,Denmark,6
Romania,1,Spain,2
Norway,2,Malta,0
Faroe,0,Sweden,4
Israel,1,North Macedonia,1
Finland,1,Greece,0
Bosnia,5,Liechtenstein,0
Estonia,1,Belarus,2
Cyprus,1,Kazakhstan,1
Germany,2,Netherlands,4
Wales,2,Azerbaijan,1
Slovakia,0,Croatia,4
Slovenia,2,Poland,0
Austria,6,Latvia,0
Scotland,1,Russia,2
San Marino,0,Belgium,4
Kosovo,2,Czech,1
England,4,Bulgaria,0
Lithuania,0,Ukraine,3
Iceland,3,Moldova,0
Serbia,2,Portugal,4
Turkey,1,Andorra,0
France,4,Albania,1
Armenia,4,Bosnia,2
Switzerland,4,Gibraltar,0
Georgia,0,Denmark,0
Romania,1,Malta,0
Sweden,1,Norway,1
Spain,1,Faroe,1
Greece,1,Liechtenstein,1
Finland,1,Italy,2
Azerbaijan,1,Croatia,1
Northern Ireland,0,Germany,2
Estonia,0,Netherlands,4
Hungary,1,Slovakia,2
Slovenia,3,Israel,2
Poland,0,Austria,0
Latvia,0,North Macedonia,2
Scotland,0,Belgium,4
San Marino,0,Cyprus,4
Russia,1,Kazakhstan,0
Montenegro,0,Czech,3
England,5,Kosovo,3
Luxembourg,1,Serbia,3
Lithuania,1,Portugal,5
Moldova,0,Turkey,4
France,3,Andorra,0
Albania,4,Iceland,2
Kazakhstan,1,Cyprus,2
Belarus,0,Estonia,0
Netherlands,3,Northern Ireland,1
Slovakia,1,Wales,1
Croatia,3,Hungary,0
Latvia,0,Poland,3
North Macedonia,2,Slovenia,1
Austria,3,Israel,1
Russia,4,Scotland,0
Belgium,9,San Marino,0
Montenegro,0,Bulgaria,0
Czech,2,England,1
Ukraine,2,Lithuania,0
Portugal,3,Luxembourg,0
Turkey,1,Albania,0
Iceland,0,France,1
Andorra,1,Moldova,0
Georgia,0,Ireland,0
Denmark,1,Switzerland,0
Faroe,0,Romania,3
Bosnia,4,Finland,1
Norway,1,Spain,1
Malta,0,Sweden,4
Liechtenstein,1,Armenia,1
Italy,2,Greece,0
Kazakhstan,0,Belgium,2
Belarus,1,Netherlands,2
Hungary,1,Azerbaijan,0
Scotland,6,San Marino,0
Cyprus,0,Russia,5
Estonia,0,Germany,3
Wales,1,Croatia,1
Poland,2,North Macedonia,0
Slovenia,0,Austria,1
Kosovo,2,Montenegro,0
Bulgaria,0,England,6
Ukraine,2,Portugal,1
Lithuania,1,Serbia,2
Moldova,0,Albania,4
Iceland,2,Andorra,0
France,1,Turkey,1
Finland,3,Armenia,0
Switzerland,2,Ireland,0
Gibraltar,2,Georgia,3
Sweden,1,Spain,1
Romania,1,Norway,1
Faroe,1,Malta,0
Israel,3,Latvia,1
Liechtenstein,0,Italy,5
Greece,2,Bosnia,1
Turkey,0,Iceland,0
England,7,Montenegro,0
Czech,2,Kosovo,1
Serbia,3,Luxembourg,2
Portugal,6,Lithuania,0
France,2,Moldova,1
Albania,2,Andorra,2
Norway,4,Faroe,0
Finland,3,Liechtenstein,0
Armenia,0,Greece,1
Switzerland,1,Georgia,0
Denmark,6,Gibraltar,0
Spain,7,Malta,0
Romania,0,Sweden,2
Bosnia,0,Italy,3
Cyprus,1,Scotland,2
Azerbaijan,0,Wales,2
Slovenia,1,Latvia,0
San Marino,1,Kazakhstan,3
Russia,1,Belgium,4
Northern Ireland,0,Netherlands,0
Germany,4,Belarus,0
Croatia,3,Slovakia,1
Israel,1,Poland,2
Austria,2,North Macedonia,1
Serbia,2,Ukraine,2
Luxembourg,0,Portugal,2
Kosovo,0,England,4
Bulgaria,1,Czech,0
Moldova,1,Iceland,2
Andorra,0,Turkey,2
Albania,0,France,2
Ireland,1,Denmark,1
Gibraltar,1,Switzerland,6
Sweden,3,Faroe,0
Spain,5,Romania,0
Malta,1,Norway,2
Liechtenstein,0,Bosnia,3
Italy,9,Armenia,1
Greece,2,Finland,1
Netherlands,5,Estonia,0
Germany,6,Northern Ireland,1
Wales,2,Hungary,0
Slovakia,2,Azerbaijan,0
Poland,3,Slovenia,2
Latvia,1,Austria,0
North Macedonia,1,Israel,0
Belgium,6,Cyprus,1
San Marino,0,Russia,5
Scotland,3,Kazakhstan,1
Georgia,1,Belarus,0
North Macedonia,2,Kosovo,1
Norway,1,Serbia,2
Scotland,0,Israel,0
Slovakia,0,Ireland,0
Bosnia,1,Northern Ireland,1
Bulgaria,1,Hungary,3
Iceland,2,Romania,1
Georgia,0,North Macedonia,1
Serbia,1,Scotland,1
Northern Ireland,1,Slovakia,2
Hungary,2,Iceland,1
