Group,teamA,teamB,A Wins,B Wins,Draw,Awon,Bwon,DrawHappened,LossA,LossB,LossDraw,Loss
A,France,Switzerland,0.27625,0.5465,0.17725,0,0,1,0,0,-1.730194114,-1.730194114
A,France,Albania,0.392,0.41375,0.19425,1,0,0,-0.936493439,0,0,-0.936493439
A,France,Romania,0.28425,0.5255,0.19025,1,0,0,-1.257901146,0,0,-1.257901146
A,Switzerland,Albania,0.54725,0.232,0.22075,1,0,0,-0.602849543,0,0,-0.602849543
A,Switzerland,Romania,0.40925,0.338,0.25275,0,0,1,0,0,-1.375354421,-1.375354421
A,Albania,Romania,0.25775,0.501,0.24125,1,0,0,-1.355765156,0,0,-1.355765156
B,Wales,England,0.18075,0.61675,0.2025,0,1,0,0,-0.483291524,0,-0.483291524
B,Wales,Slovakia,0.3815,0.37,0.2485,1,0,0,-0.963644428,0,0,-0.963644428
B,Wales,Russia,0.50925,0.26825,0.2225,1,0,0,-0.674816224,0,0,-0.674816224
B,England,Slovakia,0.635,0.16675,0.19825,0,0,1,0,0,-1.618226418,-1.618226418
B,England,Russia,0.73925,0.111,0.14975,0,0,1,0,0,-1.898788042,-1.898788042
B,Slovakia,Russia,0.517,0.2575,0.2255,1,0,0,-0.659712404,0,0,-0.659712404
C,Germany,Poland,0.14175,0.65,0.20825,0,0,1,0,0,-1.569015998,-1.569015998
C,Germany,NorthernIreland,0.5175,0.24875,0.23375,1,0,0,-0.658745754,0,0,-0.658745754
C,Germany,Ukraine,0.477,0.271,0.252,1,0,0,-0.740238788,0,0,-0.740238788
C,Poland,NorthernIreland,0.75775,0.09775,0.1445,1,0,0,-0.277401763,0,0,-0.277401763
C,Poland,Ukraine,0.72625,0.108,0.16575,1,0,0,-0.319860971,0,0,-0.319860971
C,NorthernIreland,Ukraine,0.35325,0.396,0.25075,1,0,0,-1.040579257,0,0,-1.040579257
D,Croatia,Spain,0.36175,0.382,0.25625,1,0,0,-1.016801913,0,0,-1.016801913
D,Croatia,Turkey,0.769,0.088,0.143,1,0,0,-0.262664309,0,0,-0.262664309
D,Croatia,Czech,0.5355,0.229,0.2355,0,0,1,0,0,-1.446044366,-1.446044366
D,Spain,Turkey,0.7775,0.0845,0.138,1,0,0,-0.251671635,0,0,-0.251671635
D,Spain,Czech,0.557,0.21675,0.22625,1,0,0,-0.585190039,0,0,-0.585190039
D,Turkey,Czech,0.1425,0.63475,0.22275,1,0,0,-1.948413279,0,0,-1.948413279
E,Italy,Belgium,0.3165,0.44225,0.24125,1,0,0,-1.150432037,0,0,-1.150432037
E,Italy,Ireland,0.3445,0.39525,0.26025,0,1,0,0,-0.928236803,0,-0.928236803
E,Italy,Sweden,0.37225,0.3705,0.25725,1,0,0,-0.988189607,0,0,-0.988189607
E,Belgium,Ireland,0.42475,0.33275,0.2425,1,0,0,-0.856254518,0,0,-0.856254518
E,Belgium,Sweden,0.453,0.3015,0.2455,1,0,0,-0.791863153,0,0,-0.791863153
E,Ireland,Sweden,0.40225,0.32675,0.271,0,0,1,0,0,-1.305636458,-1.305636458
F,Hungary,Iceland,0.125,0.69875,0.17625,0,0,1,0,0,-1.735851837,-1.735851837
F,Hungary,Austria,0.18675,0.609,0.20425,1,0,0,-1.677984455,0,0,-1.677984455
F,Hungary,Portugal,0.34575,0.40475,0.2495,0,0,1,0,0,-1.388296364,-1.388296364
F,Iceland,Austria,0.48225,0.27375,0.244,1,0,0,-0.729292627,0,0,-0.729292627
F,Iceland,Portugal,0.68075,0.139,0.18025,0,0,1,0,0,-1.713410503,-1.713410503
F,Austria,Portugal,0.58775,0.19275,0.2195,0,0,1,0,0,-1.516403046,-1.516403046