Group,teamA,teamB,A Wins,B Wins,Draw,Awon,Bwon,DrawHappened,LossA,LossB,LossDraw,CrossEntropy
A,France,Switzerland,0.20025,0.33875,0.461,0,0,1,0,0,-0.774357236,-0.774357236
A,France,Albania,0.3195,0.21625,0.46425,1,0,0,-1.140998005,0,0,-1.140998005
A,France,Romania,0.17175,0.36425,0.464,1,0,0,-1.761715348,0,0,-1.761715348
A,Switzerland,Albania,0.3955,0.10625,0.49825,1,0,0,-0.927604492,0,0,-0.927604492
A,Switzerland,Romania,0.1965,0.2445,0.559,0,0,1,0,0,-0.581605806,-0.581605806
A,Albania,Romania,0.089,0.4165,0.4945,1,0,0,-2.419118909,0,0,-2.419118909
B,Wales,England,0.063,0.46125,0.47575,0,1,0,0,-0.773815084,0,-0.773815084
B,Wales,Slovakia,0.15175,0.312,0.53625,1,0,0,-1.885520849,0,0,-1.885520849
B,Wales,Russia,0.40825,0.08725,0.5045,1,0,0,-0.895875547,0,0,-0.895875547
B,England,Slovakia,0.37075,0.10375,0.5255,1,0,0,-0.992227298,0,0,-0.992227298
B,England,Russia,0.63175,0.01425,0.354,0,0,1,0,0,-1.038458366,-1.038458366
B,Slovakia,Russia,0.49525,0.05425,0.4505,1,0,0,-0.702692593,0,0,-0.702692593
C,Germany,Poland,0.068,0.37525,0.55675,0,0,1,0,0,-0.585638973,-0.585638973
C,Germany,NorthernIreland,0.28875,0.16925,0.542,1,0,0,-1.242194017,0,0,-1.242194017
C,Germany,Ukraine,0.26225,0.186,0.55175,1,0,0,-1.338457032,0,0,-1.338457032
C,Poland,NorthernIreland,0.443,0.06925,0.48775,1,0,0,-0.814185509,0,0,-0.814185509
C,Poland,Ukraine,0.425,0.0795,0.4955,1,0,0,-0.85566611,0,0,-0.85566611
C,NorthernIreland,Ukraine,0.204,0.243,0.553,1,0,0,-1.589635285,0,0,-1.589635285
D,Croatia,Spain,0.20575,0.2495,0.54475,1,0,0,-1.581093439,0,0,-1.581093439
D,Croatia,Turkey,0.637,0.014,0.349,1,0,0,-0.450985623,0,0,-0.450985623
D,Croatia,Czech,0.40025,0.092,0.50775,0,0,1,0,0,-0.677766079,-0.677766079
D,Spain,Turkey,0.6605,0.01025,0.32925,1,0,0,-0.414758155,0,0,-0.414758155
D,Spain,Czech,0.41875,0.08575,0.4955,1,0,0,-0.870481196,0,0,-0.870481196
D,Turkey,Czech,0.02475,0.48,0.49525,1,0,0,-3.69892979,0,0,-3.69892979
E,Italy,Belgium,0.29275,0.176,0.53125,1,0,0,-1.228436277,0,0,-1.228436277
E,Italy,Ireland,0.33425,0.13875,0.527,0,1,0,0,-1.975081526,0,-1.975081526
E,Italy,Sweden,0.25975,0.18775,0.5525,1,0,0,-1.348035649,0,0,-1.348035649
E,Belgium,Ireland,0.257,0.20025,0.54275,1,0,0,-1.358679194,0,0,-1.358679194
E,Belgium,Sweden,0.2,0.25475,0.54525,1,0,0,-1.609437912,0,0,-1.609437912
E,Ireland,Sweden,0.1695,0.2775,0.553,0,0,1,0,0,-0.592397277,-0.592397277
F,Hungary,Iceland,0.0335,0.558,0.4085,0,0,1,0,0,-0.895263365,-0.895263365
F,Hungary,Austria,0.047,0.50975,0.44325,1,0,0,-3.057607677,0,0,-3.057607677
F,Hungary,Portugal,0.156,0.31625,0.52775,0,0,1,0,0,-0.639132592,-0.639132592
F,Iceland,Austria,0.26625,0.17975,0.554,1,0,0,-1.323319562,0,0,-1.323319562
F,Iceland,Portugal,0.4695,0.0655,0.465,0,0,1,0,0,-0.765717873,-0.765717873
F,Austria,Portugal,0.432,0.08575,0.48225,0,0,1,0,0,-0.729292627,-0.729292627